id_animal,brinco,raca,lote,peso_entrada,gmd_base,data_entrada,status
412,BR0412,Nelore,3,279.7,1.166,2024-07-01,ativo
413,BR0413,Nelore,7,279.8,1.494,2024-07-01,ativo
414,BR0414,Nelore,3,294.6,0.802,2024-07-01,ativo
415,BR0415,Nelore,5,262.5,0.595,2024-07-01,ativo
416,BR0416,Simental,2,329.3,1.328,2024-07-01,ativo
417,BR0417,Angus,10,323.6,1.162,2024-07-01,ativo
418,BR0418,Nelore,7,291.8,1.152,2024-07-01,ativo
419,BR0419,Brahman,1,275.5,1.126,2024-07-01,ativo
420,BR0420,Nelore,1,256.2,1.063,2024-07-01,ativo
421,BR0421,Angus,3,325.9,1.471,2024-07-01,ativo
422,BR0422,Nelore,4,264.0,1.31,2024-07-01,ativo
423,BR0423,Nelore,3,293.6,1.282,2024-07-01,ativo
424,BR0424,Nelore,8,285.7,0.908,2024-07-01,ativo
425,BR0425,Nelore,2,292.1,1.312,2024-07-01,ativo
426,BR0426,Brahman,9,265.8,0.924,2024-07-01,ativo
427,BR0427,Angus,8,297.1,1.417,2024-07-01,ativo
428,BR0428,Nelore,2,296.6,1.044,2024-07-01,ativo
429,BR0429,Nelore,7,291.1,1.008,2024-07-01,ativo
430,BR0430,Nelore,10,297.2,0.624,2024-07-01,ativo
431,BR0431,Brahman,1,265.6,0.889,2024-07-01,ativo
432,BR0432,Brahman,7,287.2,0.822,2024-07-01,ativo
433,BR0433,Cruzado Nelore,5,301.0,0.835,2024-07-01,ativo
434,BR0434,Cruzado Nelore,8,319.3,1.123,2024-07-01,ativo
435,BR0435,Brahman,9,292.5,0.774,2024-07-01,ativo
436,BR0436,Simental,2,328.0,1.189,2024-07-01,ativo
437,BR0437,Nelore,6,304.8,1.054,2024-07-01,ativo
438,BR0438,Angus,6,314.8,1.718,2024-07-01,ativo
439,BR0439,Brahman,9,285.1,1.034,2024-07-01,ativo
440,BR0440,Cruzado Nelore,8,292.2,0.917,2024-07-01,ativo
441,BR0441,Nelore,10,275.8,0.88,2024-07-01,ativo
442,BR0442,Brahman,7,292.0,0.761,2024-07-01,ativo
443,BR0443,Brahman,9,250.3,1.277,2024-07-01,ativo
444,BR0444,Brahman,3,241.0,0.707,2024-07-01,ativo
445,BR0445,Cruzado Nelore,10,299.6,0.513,2024-07-01,ativo
446,BR0446,Nelore,8,314.5,0.97,2024-07-01,ativo
447,BR0447,Nelore,6,287.9,0.875,2024-07-01,ativo
448,BR0448,Brahman,4,293.3,0.824,2024-07-01,ativo
449,BR0449,Angus,3,310.6,1.444,2024-07-01,ativo
450,BR0450,Nelore,4,310.8,1.451,2024-07-01,ativo
451,BR0451,Nelore,3,330.2,0.982,2024-07-01,ativo
452,BR0452,Nelore,3,279.9,1.312,2024-07-01,ativo
453,BR0453,Nelore,6,302.3,0.92,2024-07-01,ativo
454,BR0454,Nelore,4,281.6,1.311,2024-07-01,ativo
455,BR0455,Nelore,4,262.4,1.206,2024-07-01,ativo
456,BR0456,Nelore,9,292.4,1.19,2024-07-01,ativo
457,BR0457,Simental,4,299.5,1.615,2024-07-01,ativo
458,BR0458,Angus,7,320.9,1.08,2024-07-01,ativo
459,BR0459,Brahman,10,244.9,1.027,2024-07-01,ativo
460,BR0460,Nelore,1,269.4,1.204,2024-07-01,ativo
461,BR0461,Simental,5,311.8,1.39,2024-07-01,ativo
462,BR0462,Cruzado Nelore,10,305.3,1.049,2024-07-01,ativo
463,BR0463,Simental,7,338.2,1.543,2024-07-01,ativo
464,BR0464,Simental,4,322.0,1.325,2024-07-01,ativo
465,BR0465,Cruzado Nelore,9,302.1,0.941,2024-07-01,ativo
466,BR0466,Cruzado Nelore,8,302.1,1.173,2024-07-01,ativo
467,BR0467,Nelore,3,260.5,0.872,2024-07-01,ativo
468,BR0468,Nelore,9,258.6,0.663,2024-07-01,ativo
469,BR0469,Cruzado Nelore,8,294.6,1.008,2024-07-01,ativo
470,BR0470,Nelore,5,301.1,1.457,2024-07-01,ativo
471,BR0471,Angus,2,274.7,1.065,2024-07-01,ativo
472,BR0472,Cruzado Nelore,7,273.7,1.176,2024-07-01,ativo
473,BR0473,Nelore,9,289.7,1.161,2024-07-01,ativo
474,BR0474,Angus,1,293.2,1.36,2024-07-01,ativo
475,BR0475,Angus,9,311.6,1.313,2024-07-01,ativo
476,BR0476,Nelore,6,263.5,1.017,2024-07-01,ativo
477,BR0477,Brahman,2,249.7,0.964,2024-07-01,ativo
478,BR0478,Angus,1,338.8,1.288,2024-07-01,ativo
479,BR0479,Angus,1,308.3,1.101,2024-07-01,ativo
480,BR0480,Angus,9,318.1,1.091,2024-07-01,ativo
481,BR0481,Brahman,7,222.7,0.728,2024-07-01,ativo
482,BR0482,Angus,10,310.4,1.119,2024-07-01,ativo
483,BR0483,Simental,7,319.7,1.548,2024-07-01,ativo
484,BR0484,Cruzado Nelore,4,326.7,1.202,2024-07-01,ativo
485,BR0485,Angus,6,316.5,1.205,2024-07-01,ativo
486,BR0486,Nelore,1,311.7,1.126,2024-07-01,ativo
487,BR0487,Nelore,8,278.8,0.903,2024-07-01,ativo
488,BR0488,Nelore,7,305.3,0.957,2024-07-01,ativo
489,BR0489,Brahman,3,261.5,1.203,2024-07-01,ativo
490,BR0490,Angus,8,299.5,1.158,2024-07-01,ativo
491,BR0491,Nelore,5,287.3,1.324,2024-07-01,ativo
492,BR0492,Nelore,8,257.2,1.157,2024-07-01,ativo
493,BR0493,Angus,2,350.4,0.921,2024-07-01,ativo
494,BR0494,Nelore,8,273.3,0.969,2024-07-01,ativo
495,BR0495,Cruzado Nelore,4,275.9,1.23,2024-07-01,ativo
496,BR0496,Cruzado Nelore,7,301.8,1.047,2024-07-01,ativo
497,BR0497,Simental,5,325.3,1.292,2024-07-01,ativo
498,BR0498,Cruzado Nelore,3,302.8,1.003,2024-07-01,ativo
499,BR0499,Angus,5,321.6,1.309,2024-07-01,ativo
500,BR0500,Simental,6,294.8,1.128,2024-07-01,ativo
